event_type,crowd_size,venue_capacity,is_outdoor,duration,vip_presence,entry_gates,incident_risk,weather,day_type,is_holiday,alcohol_allowed,emergency_exits,threat_level,required_staff
Political,1360,6850,0,9,0,6,7,Rainy,Weekday,0,0,5,High,51
Political,39688,40972,1,3,1,14,9,Sunny,Weekday,0,1,17,High,1716
Festival,2399,10233,1,9,0,4,5,Cloudy,Weekday,0,0,19,Low,53
Political,23983,33753,1,6,1,4,1,Stormy,Weekend,0,1,7,Medium,753
Sports,41257,51049,0,3,1,13,2,Rainy,Weekend,1,0,17,High,1020
College Fest,9029,10007,0,9,1,10,9,Sunny,Weekday,0,0,8,Low,182
Concert,2527,5322,1,8,0,4,1,Stormy,Weekday,0,0,6,Medium,51
Concert,31035,34239,1,8,0,9,5,Cloudy,Weekend,0,0,4,Low,408
Festival,48216,56426,1,4,0,6,10,Cloudy,Weekday,0,0,10,High,1104
College Fest,49202,50165,0,2,1,14,4,Rainy,Weekday,0,0,16,High,1210
College Fest,34327,41095,1,8,0,4,6,Stormy,Weekend,0,1,7,Medium,721
Political,22476,29968,0,2,0,10,4,Sunny,Weekday,0,1,9,High,717
Concert,4248,5011,0,4,1,9,9,Stormy,Weekday,0,1,13,Medium,157
College Fest,20580,21378,0,3,1,13,6,Cloudy,Weekday,0,0,3,Low,329
Political,39059,44694,0,5,0,12,8,Cloudy,Weekday,0,1,6,Medium,1175
Concert,28348,37787,0,7,1,14,3,Stormy,Weekend,0,0,4,High,715
Festival,11911,14922,0,5,0,2,8,Stormy,Weekday,1,0,12,Low,210
Political,31565,40480,0,5,1,2,2,Sunny,Weekend,1,0,6,High,897
Concert,7900,11170,0,9,1,4,4,Stormy,Weekend,0,1,12,Low,177
College Fest,3461,8534,1,3,1,4,9,Stormy,Weekday,0,1,17,High,144
Festival,21380,26215,0,9,1,12,3,Rainy,Weekday,0,1,7,Medium,542
Festival,31246,31571,0,7,0,13,1,Sunny,Weekend,0,0,5,High,615
Concert,40947,49255,1,5,1,14,5,Rainy,Weekday,0,0,18,Medium,820
College Fest,36243,42445,0,9,0,3,9,Rainy,Weekday,0,0,9,Medium,736
Sports,7955,12069,1,8,1,12,10,Rainy,Weekend,0,0,10,High,262
Sports,19690,20327,0,3,0,9,10,Cloudy,Weekday,0,1,2,Medium,471
Political,22886,29600,0,5,1,3,7,Cloudy,Weekend,0,1,18,Medium,663
Political,27736,30960,1,5,1,6,7,Stormy,Weekend,0,1,16,High,1102
Political,40067,44632,1,3,1,4,1,Stormy,Weekday,0,1,6,Medium,1245
Sports,29805,30417,0,3,1,7,9,Stormy,Weekday,0,1,8,High,1090
College Fest,48393,55497,0,4,1,11,3,Sunny,Weekend,0,1,6,High,1331
Sports,35747,42331,0,5,0,6,7,Rainy,Weekend,1,1,3,High,945
Sports,23789,26378,1,2,1,6,4,Stormy,Weekend,1,1,18,High,738
Festival,35695,45555,0,6,0,12,5,Stormy,Weekday,0,1,11,High,960
Political,21264,25471,0,7,1,14,3,Rainy,Weekday,0,1,9,Low,580
Political,17709,25477,1,6,0,14,8,Stormy,Weekday,0,0,5,Medium,493
College Fest,19388,22455,1,4,0,4,4,Rainy,Weekday,0,1,6,Low,352
Festival,21852,27869,0,2,1,5,9,Rainy,Weekday,0,0,5,Low,433
Concert,24966,29237,0,8,1,5,3,Rainy,Weekday,0,0,4,Low,401
College Fest,1667,2829,0,6,1,11,7,Rainy,Weekday,0,0,12,High,74
Sports,38114,44945,0,3,1,13,1,Sunny,Weekend,0,0,9,Medium,696
Sports,18424,24696,0,7,0,9,1,Rainy,Weekend,0,0,14,Medium,334
Political,20370,22280,0,5,1,8,10,Rainy,Weekday,0,0,14,Low,539
Political,13616,22802,0,8,0,4,9,Cloudy,Weekend,0,1,2,Medium,398
College Fest,49785,51990,1,6,1,14,5,Stormy,Weekend,1,1,6,High,1507
Concert,38913,42499,0,6,1,7,3,Stormy,Weekday,0,1,11,Medium,949
Political,24459,25226,0,9,1,13,4,Rainy,Weekend,0,1,6,Low,658
Concert,38588,44820,1,6,1,14,3,Sunny,Weekend,1,1,6,High,1065
Concert,509,3480,1,3,0,14,5,Cloudy,Weekend,0,0,19,High,58
Concert,20809,27879,0,2,0,2,2,Sunny,Weekday,0,0,17,High,405
Political,18884,28844,1,4,0,8,5,Sunny,Weekday,0,0,18,Low,335
Festival,17600,25639,1,2,0,9,2,Stormy,Weekday,0,1,3,Medium,383
Festival,29038,33501,0,7,1,6,9,Sunny,Weekend,0,0,16,Low,536
Festival,16281,23262,1,3,1,3,3,Cloudy,Weekend,0,1,2,High,451
Political,5137,10091,1,4,0,6,4,Rainy,Weekend,0,0,6,Medium,120
